,sig_eff,bkg_eff,bkg_rej
7018,0.6867917970107751,0.05902650703194437,0.9409734929680557
7019,0.6868091762252346,0.05902650703194437,0.9409734929680557
7020,0.6868091762252346,0.05904393440337394,0.940956065596626
7021,0.6868265554396942,0.05904393440337394,0.940956065596626
7022,0.6868265554396942,0.059061361774803506,0.9409386382251965
7023,0.6869308307264511,0.059061361774803506,0.9409386382251965
7024,0.6869308307264511,0.059078789146233074,0.9409212108537669
7025,0.6870177267987487,0.059078789146233074,0.9409212108537669
7026,0.6870177267987487,0.05909621651766264,0.9409037834823374
7027,0.6870698644421273,0.05909621651766264,0.9409037834823374
7028,0.6870698644421273,0.05913107126052178,0.9408689287394782
7029,0.6871220020855058,0.05913107126052178,0.9408689287394782
7030,0.6871220020855058,0.059148498631951346,0.9408515013680486
7031,0.6871393812999652,0.059148498631951346,0.9408515013680486
7032,0.6871393812999652,0.05916592600338091,0.9408340739966191
7033,0.6872784150156412,0.05916592600338091,0.9408340739966191
7034,0.6872784150156412,0.05920078074624004,0.94079921925376
7035,0.6873131734445603,0.05920078074624004,0.94079921925376
7036,0.6873131734445603,0.05921820811766961,0.9407817918823304
7037,0.6873305526590198,0.05921820811766961,0.9407817918823304
7038,0.6873305526590198,0.05923563548909918,0.9407643645109008
7039,0.6873653110879389,0.05923563548909918,0.9407643645109008
7040,0.6873653110879389,0.059270490231958316,0.9407295097680417
7041,0.6874869655891553,0.059270490231958316,0.9407295097680417
7042,0.6874869655891553,0.059287917603387884,0.9407120823966121
7043,0.6876607577337505,0.059287917603387884,0.9407120823966121
7044,0.6876607577337505,0.059305344974817445,0.9406946550251826
7045,0.6879735835940215,0.059305344974817445,0.9406946550251826
7046,0.6879735835940215,0.05934019971767658,0.9406598002823234
7047,0.6881473757386166,0.05934019971767658,0.9406598002823234
7048,0.6881473757386166,0.05935762708910615,0.9406423729108938
7049,0.6882342718109141,0.05935762708910615,0.9406423729108938
7050,0.6882342718109141,0.05937505446053572,0.9406249455394643
7051,0.6882864094542926,0.05937505446053572,0.9406249455394643
7052,0.6882864094542926,0.059392481831965285,0.9406075181680347
7053,0.6883211678832116,0.059392481831965285,0.9406075181680347
7054,0.6883211678832116,0.05942733657482442,0.9405726634251755
7055,0.6885470976711853,0.05942733657482442,0.9405726634251755
7056,0.6885470976711853,0.05944476394625399,0.940555236053746
7057,0.6885818561001043,0.05944476394625399,0.940555236053746
7058,0.6885818561001043,0.05946219131768355,0.9405378086823164
7059,0.6885992353145638,0.05946219131768355,0.9405378086823164
7060,0.6885992353145638,0.05949704606054269,0.9405029539394573
7061,0.6886166145290233,0.05949704606054269,0.9405029539394573
7062,0.6886166145290233,0.059514473431972255,0.9404855265680278
7063,0.6886861313868613,0.059514473431972255,0.9404855265680278
7064,0.6886861313868613,0.05953190080340182,0.9404680991965981
7065,0.6887208898157803,0.05953190080340182,0.9404680991965981
7066,0.6887208898157803,0.05954932817483139,0.9404506718251686
7067,0.6887382690302398,0.05954932817483139,0.9404506718251686
7068,0.6887382690302398,0.05958418291769053,0.9404158170823095
7069,0.6888251651025373,0.05958418291769053,0.9404158170823095
7070,0.6888251651025373,0.059601610289120095,0.9403983897108799
7071,0.6888425443169969,0.059601610289120095,0.9403983897108799
7072,0.6888425443169969,0.05965389240340879,0.9403461075965912
7073,0.6888773027459159,0.05965389240340879,0.9403461075965912
7074,0.6888773027459159,0.05967131977483836,0.9403286802251616
7075,0.6888946819603754,0.05967131977483836,0.9403286802251616
7076,0.6888946819603754,0.05968874714626793,0.9403112528537321
7077,0.6889294403892944,0.05968874714626793,0.9403112528537321
7078,0.6889294403892944,0.0597061745176975,0.9402938254823026
7079,0.6889641988182135,0.0597061745176975,0.9402938254823026
7080,0.6889641988182135,0.05974102926055663,0.9402589707394433
7081,0.6890684741049704,0.05974102926055663,0.9402589707394433
7082,0.6890684741049704,0.0597584566319862,0.9402415433680138
7083,0.68908585331943,0.0597584566319862,0.9402415433680138
7084,0.68908585331943,0.05979331137484533,0.9402066886251547
7085,0.6891379909628085,0.05979331137484533,0.9402066886251547
7086,0.6891379909628085,0.0598107387462749,0.9401892612537252
7087,0.689155370177268,0.0598107387462749,0.9401892612537252
7088,0.689155370177268,0.059845593489134034,0.940154406510866
7089,0.689224887035106,0.059845593489134034,0.940154406510866
7090,0.689224887035106,0.0598630208605636,0.9401369791394364
7091,0.6895550921098367,0.0598630208605636,0.9401369791394364
7092,0.6895550921098367,0.05988044823199317,0.9401195517680069
7093,0.6896419881821342,0.05988044823199317,0.9401195517680069
7094,0.6896419881821342,0.05989787560342274,0.9401021243965773
7095,0.6896767466110532,0.05989787560342274,0.9401021243965773
7096,0.6897115050399721,0.05989787560342274,0.9401021243965773
7097,0.6898505387556483,0.05989787560342274,0.9401021243965773
7098,0.6898505387556483,0.059950157717711436,0.9400498422822886
7099,0.6898679179701077,0.059950157717711436,0.9400498422822886
7100,0.6898679179701077,0.059967585089141004,0.940032414910859
7101,0.6899895724713243,0.059967585089141004,0.940032414910859
7102,0.6899895724713243,0.05998501246057057,0.9400149875394295
7103,0.6900938477580814,0.05998501246057057,0.9400149875394295
7104,0.6900938477580814,0.06001986720342971,0.9399801327965703
7105,0.6901286061870003,0.06001986720342971,0.9399801327965703
7106,0.6901286061870003,0.060037294574859276,0.9399627054251407
7107,0.6901633646159193,0.060037294574859276,0.9399627054251407
7108,0.6901633646159193,0.060072149317718405,0.9399278506822816
7109,0.6903371567605144,0.060072149317718405,0.9399278506822816
7110,0.690354535974974,0.060089576689147974,0.9399104233108521
7111,0.690389294403893,0.060089576689147974,0.9399104233108521
7112,0.690389294403893,0.06010700406057754,0.9398929959394224
7113,0.6904066736183524,0.06010700406057754,0.9398929959394224
7114,0.6904066736183524,0.06014185880343668,0.9398581411965633
7115,0.6904240528328119,0.06014185880343668,0.9398581411965633
7116,0.6904240528328119,0.060176713546295814,0.9398232864537042
7117,0.6905109489051094,0.060176713546295814,0.9398232864537042
7118,0.6905109489051094,0.06019414091772538,0.9398058590822747
7119,0.690667361835245,0.06019414091772538,0.9398058590822747
7120,0.690667361835245,0.06021156828915495,0.939788431710845
7121,0.6906847410497046,0.06021156828915495,0.939788431710845
7122,0.6906847410497046,0.06022899566058451,0.9397710043394155
7123,0.6907542579075425,0.06022899566058451,0.9397710043394155
7124,0.6907542579075425,0.06024642303201408,0.9397535769679859
7125,0.6907890163364616,0.06024642303201408,0.9397535769679859
7126,0.6907890163364616,0.06026385040344365,0.9397361495965564
7127,0.6908237747653806,0.06026385040344365,0.9397361495965564
7128,0.6908237747653806,0.060281277774873215,0.9397187222251268
7129,0.6908759124087591,0.060281277774873215,0.9397187222251268
7130,0.6908759124087591,0.06031613251773235,0.9396838674822676
7131,0.6909106708376781,0.06031613251773235,0.9396838674822676
7132,0.6909106708376781,0.06033355988916192,0.9396664401108381
7133,0.6910670837678137,0.06033355988916192,0.9396664401108381
7134,0.6910670837678137,0.060368414632021056,0.939631585367979
7135,0.6910844629822732,0.060368414632021056,0.939631585367979
7136,0.6910844629822732,0.06038584200345062,0.9396141579965493
7137,0.6914146680570038,0.06038584200345062,0.9396141579965493
7138,0.6914494264859229,0.06038584200345062,0.9396141579965493
7139,0.6915015641293013,0.06038584200345062,0.9396141579965493
7140,0.6915015641293013,0.060403269374880185,0.9395967306251198
7141,0.6915537017726798,0.060403269374880185,0.9395967306251198
7142,0.6915537017726798,0.06042069674630975,0.9395793032536902
7143,0.6915884602015989,0.06042069674630975,0.9395793032536902
7144,0.6915884602015989,0.06045555148916889,0.9395444485108311
7145,0.691727493917275,0.06045555148916889,0.9395444485108311
7146,0.691727493917275,0.06047297886059846,0.9395270211394016
7147,0.691797010775113,0.06047297886059846,0.9395270211394016
7148,0.691797010775113,0.060490406232028025,0.9395095937679719
7149,0.691831769204032,0.060490406232028025,0.9395095937679719
7150,0.691831769204032,0.06050783360345759,0.9394921663965424
7151,0.6920229405630866,0.06050783360345759,0.9394921663965424
7152,0.6920229405630866,0.060525260974887155,0.9394747390251128
7153,0.6920403197775461,0.060525260974887155,0.9394747390251128
7154,0.6920403197775461,0.06056011571774629,0.9394398842822537
7155,0.6920750782064651,0.06056011571774629,0.9394398842822537
7156,0.6920750782064651,0.06057754308917586,0.9394224569108242
7157,0.6921098366353841,0.06057754308917586,0.9394224569108242
7158,0.6921098366353841,0.06059497046060543,0.9394050295393945
7159,0.6921619742787626,0.06059497046060543,0.9394050295393945
7160,0.6921619742787626,0.060612397832034995,0.939387602167965
7161,0.6923705248522767,0.060612397832034995,0.939387602167965
7162,0.6923705248522767,0.06062982520346456,0.9393701747965354
7163,0.6924400417101148,0.06062982520346456,0.9393701747965354
7164,0.6924400417101148,0.06064725257489413,0.9393527474251059
7165,0.6925790754257908,0.06064725257489413,0.9393527474251059
7166,0.6925790754257908,0.06069953468918283,0.9393004653108171
7167,0.6925964546402502,0.06069953468918283,0.9393004653108171
7168,0.6925964546402502,0.060716962060612396,0.9392830379393876
7169,0.6926138338547098,0.060716962060612396,0.9392830379393876
7170,0.6926138338547098,0.06075181680347153,0.9392481831965285
7171,0.6926312130691693,0.06075181680347153,0.9392481831965285
7172,0.6926312130691693,0.0607692441749011,0.9392307558250989
7173,0.6926659714980883,0.0607692441749011,0.9392307558250989
7174,0.6926659714980883,0.060821526289189805,0.9391784737108102
7175,0.6927007299270073,0.060821526289189805,0.9391784737108102
7176,0.6927007299270073,0.060838953660619366,0.9391610463393807
7177,0.6927354883559264,0.060838953660619366,0.9391610463393807
7178,0.6927354883559264,0.0608738084034785,0.9391261915965214
7179,0.6928223844282239,0.0608738084034785,0.9391261915965214
7180,0.6928223844282239,0.06089123577490807,0.9391087642250919
7181,0.6928745220716024,0.06089123577490807,0.9391087642250919
7182,0.6928745220716024,0.06090866314633764,0.9390913368536624
7183,0.6929614181438999,0.06090866314633764,0.9390913368536624
7184,0.6929614181438999,0.060926090517767206,0.9390739094822328
7185,0.693030935001738,0.060926090517767206,0.9390739094822328
7186,0.693030935001738,0.060943517889196774,0.9390564821108032
7187,0.6930656934306569,0.060943517889196774,0.9390564821108032
7188,0.6930656934306569,0.06096094526062634,0.9390390547393737
7189,0.693135210288495,0.06096094526062634,0.9390390547393737
7190,0.693135210288495,0.060978372632055904,0.9390216273679441
7191,0.6932221063607925,0.060978372632055904,0.9390216273679441
7192,0.6932221063607925,0.06099580000348547,0.9390041999965145
7193,0.693239485575252,0.06099580000348547,0.9390041999965145
7194,0.693239485575252,0.06101322737491504,0.938986772625085
7195,0.6932568647897115,0.06101322737491504,0.938986772625085
7196,0.6932568647897115,0.06103065474634461,0.9389693452536554
7197,0.6933263816475496,0.06103065474634461,0.9389693452536554
7198,0.6933263816475496,0.061048082117774176,0.9389519178822259
7199,0.6933611400764685,0.061048082117774176,0.9389519178822259
7200,0.6933611400764685,0.061065509489203744,0.9389344905107962
7201,0.6933785192909281,0.061065509489203744,0.9389344905107962
7202,0.6933785192909281,0.06108293686063331,0.9389170631393667
7203,0.6935175530066041,0.06108293686063331,0.9389170631393667
7204,0.6935175530066041,0.06110036423206288,0.9388996357679371
7205,0.6935696906499826,0.06110036423206288,0.9388996357679371
7206,0.6935696906499826,0.06111779160349245,0.9388822083965076
7207,0.6936218282933612,0.06111779160349245,0.9388822083965076
7208,0.6936218282933612,0.06115264634635158,0.9388473536536485
7209,0.6936739659367397,0.06115264634635158,0.9388473536536485
7210,0.6936739659367397,0.061170073717781145,0.9388299262822188
7211,0.6937782412234967,0.061170073717781145,0.9388299262822188
7212,0.6937782412234967,0.06120492846064028,0.9387950715393597
7213,0.6938825165102538,0.06120492846064028,0.9387950715393597
7214,0.6938825165102538,0.06122235583206985,0.9387776441679302
7215,0.6938998957247132,0.06122235583206985,0.9387776441679302
7216,0.6938998957247132,0.06123978320349942,0.9387602167965006
7217,0.6939867917970107,0.06123978320349942,0.9387602167965006
7218,0.6939867917970107,0.061257210574928986,0.9387427894250711
7219,0.6940215502259298,0.061257210574928986,0.9387427894250711
7220,0.6940215502259298,0.06130949268921768,0.9386905073107823
7221,0.6941258255126869,0.06130949268921768,0.9386905073107823
7222,0.6941258255126869,0.06132692006064725,0.9386730799393528
7223,0.6941605839416058,0.06132692006064725,0.9386730799393528
7224,0.6941605839416058,0.06134434743207682,0.9386556525679232
7225,0.6942127215849844,0.06134434743207682,0.9386556525679232
7226,0.6942127215849844,0.061379202174935955,0.938620797825064
7227,0.6944560305874174,0.061379202174935955,0.938620797825064
7228,0.6944560305874174,0.06139662954636552,0.9386033704536345
7229,0.6945950643030935,0.06139662954636552,0.9386033704536345
7230,0.6945950643030935,0.06141405691779509,0.9385859430822049
7231,0.694612443517553,0.06141405691779509,0.9385859430822049
7232,0.694612443517553,0.06143148428922466,0.9385685157107754
7233,0.694647201946472,0.06143148428922466,0.9385685157107754
7234,0.694647201946472,0.06144891166065422,0.9385510883393458
7235,0.6946645811609315,0.06144891166065422,0.9385510883393458
7236,0.6946645811609315,0.06146633903208379,0.9385336609679162
7237,0.694786235662148,0.06146633903208379,0.9385336609679162
7238,0.694786235662148,0.06148376640351336,0.9385162335964866
7239,0.6948036148766076,0.06148376640351336,0.9385162335964866
7240,0.6948036148766076,0.06151862114637249,0.9384813788536275
7241,0.6948209940910671,0.06151862114637249,0.9384813788536275
7242,0.6948209940910671,0.06153604851780206,0.938463951482198
7243,0.6948731317344456,0.06153604851780206,0.938463951482198
7244,0.6948731317344456,0.06155347588923163,0.9384465241107683
7245,0.6949600278067432,0.06155347588923163,0.9384465241107683
7246,0.6949947862356621,0.06155347588923163,0.9384465241107683
7247,0.6950121654501217,0.06155347588923163,0.9384465241107683
7248,0.6950121654501217,0.06158833063209076,0.9384116693679092
7249,0.6950295446645811,0.06158833063209076,0.9384116693679092
7250,0.6950295446645811,0.061623185374949895,0.9383768146250501
7251,0.6950469238790407,0.061623185374949895,0.9383768146250501
7252,0.6950469238790407,0.06164061274637946,0.9383593872536206
7253,0.6950643030935002,0.06164061274637946,0.9383593872536206
7254,0.6950643030935002,0.0616754674892386,0.9383245325107614
7255,0.6950990615224192,0.0616754674892386,0.9383245325107614
7256,0.6950990615224192,0.0617277496035273,0.9382722503964727
7257,0.6951685783802573,0.0617277496035273,0.9382722503964727
7258,0.6952033368091762,0.0617277496035273,0.9382722503964727
7259,0.6952207160236358,0.0617277496035273,0.9382722503964727
7260,0.6952207160236358,0.061745176974956864,0.9382548230250431
7261,0.6953423705248523,0.061745176974956864,0.9382548230250431
7262,0.6953423705248523,0.06176260434638643,0.9382373956536135
7263,0.6954118873826903,0.06176260434638643,0.9382373956536135
7264,0.6954118873826903,0.06179745908924557,0.9382025409107544
7265,0.6954814042405283,0.06179745908924557,0.9382025409107544
7266,0.6954814042405283,0.06184974120353427,0.9381502587964657
7267,0.6955161626694474,0.06184974120353427,0.9381502587964657
7268,0.6955161626694474,0.06186716857496384,0.9381328314250361
7269,0.6956551963851234,0.06186716857496384,0.9381328314250361
7270,0.6956551963851234,0.06188459594639341,0.9381154040536066
7271,0.695915884602016,0.06188459594639341,0.9381154040536066
7272,0.695915884602016,0.06190202331782297,0.938097976682177
7273,0.6961070559610706,0.06190202331782297,0.938097976682177
7274,0.6961070559610706,0.06191945068925254,0.9380805493107475
7275,0.6964025026068822,0.06191945068925254,0.9380805493107475
7276,0.6964025026068822,0.061954305432111674,0.9380456945678883
7277,0.6964720194647201,0.061954305432111674,0.9380456945678883
7278,0.6964720194647201,0.06198916017497081,0.9380108398250292
7279,0.6965589155370178,0.06198916017497081,0.9380108398250292
7280,0.6965589155370178,0.06200658754640038,0.9379934124535996
7281,0.6965762947514772,0.06200658754640038,0.9379934124535996
7282,0.6965762947514772,0.062024014917829946,0.9379759850821701
7283,0.6966805700382342,0.062024014917829946,0.9379759850821701
7284,0.6966805700382342,0.062041442289259514,0.9379585577107404
7285,0.6968717413972888,0.062041442289259514,0.9379585577107404
7286,0.6968717413972888,0.062058869660689076,0.9379411303393109
7287,0.6968891206117483,0.062058869660689076,0.9379411303393109
7288,0.6968891206117483,0.062076297032118644,0.9379237029678813
7289,0.6969238790406673,0.062076297032118644,0.9379237029678813
7290,0.6969238790406673,0.06209372440354821,0.9379062755964518
7291,0.6969586374695864,0.06209372440354821,0.9379062755964518
7292,0.6969586374695864,0.06212857914640735,0.9378714208535927
7293,0.6970107751129649,0.06212857914640735,0.9378714208535927
7294,0.6970107751129649,0.062146006517836916,0.937853993482163
7295,0.6970455335418839,0.062146006517836916,0.937853993482163
7296,0.6970455335418839,0.06218086126069605,0.937819138739304
7297,0.6970629127563435,0.06218086126069605,0.937819138739304
7298,0.6970629127563435,0.06219828863212561,0.9378017113678744
7299,0.6971671880431004,0.06219828863212561,0.9378017113678744
7300,0.6971671880431004,0.06221571600355518,0.9377842839964449
7301,0.69718456725756,0.06221571600355518,0.9377842839964449
7302,0.69718456725756,0.06223314337498475,0.9377668566250152
7303,0.697254084115398,0.06223314337498475,0.9377668566250152
7304,0.697254084115398,0.06225057074641432,0.9377494292535857
7305,0.6973062217587765,0.06225057074641432,0.9377494292535857
7306,0.6973062217587765,0.062285425489273454,0.9377145745107266
7307,0.6973583594021551,0.062285425489273454,0.9377145745107266
7308,0.6973583594021551,0.06230285286070302,0.937697147139297
7309,0.697427876259993,0.06230285286070302,0.937697147139297
7310,0.697427876259993,0.06233770760356216,0.9376622923964378
7311,0.6975495307612096,0.06233770760356216,0.9376622923964378
7312,0.6975495307612096,0.06235513497499172,0.9376448650250083
7313,0.6975669099756691,0.06235513497499172,0.9376448650250083
7314,0.6975669099756691,0.06237256234642129,0.9376274376535787
7315,0.6977754605491832,0.06237256234642129,0.9376274376535787
7316,0.6977754605491832,0.062389989717850855,0.9376100102821492
7317,0.6978449774070212,0.062389989717850855,0.9376100102821492
7318,0.6978449774070212,0.06240741708928042,0.9375925829107196
7319,0.6978623566214807,0.06240741708928042,0.9375925829107196
7320,0.6978623566214807,0.06242484446070999,0.93757515553929
7321,0.6982273201251303,0.06242484446070999,0.93757515553929
7322,0.6982273201251303,0.06244227183213956,0.9375577281678604
7323,0.6982446993395899,0.06244227183213956,0.9375577281678604
7324,0.6982446993395899,0.06245969920356913,0.9375403007964309
7325,0.6982794577685089,0.06245969920356913,0.9375403007964309
7326,0.6982794577685089,0.062477126574998695,0.9375228734250013
7327,0.6982968369829684,0.062477126574998695,0.9375228734250013
7328,0.6982968369829684,0.06249455394642826,0.9375054460535718
7329,0.6983489746263469,0.06249455394642826,0.9375054460535718
7330,0.6983489746263469,0.06251198131785783,0.9374880186821422
7331,0.698453249913104,0.06251198131785783,0.9374880186821422
7332,0.698453249913104,0.0625294086892874,0.9374705913107126
7333,0.6985227667709419,0.0625294086892874,0.9374705913107126
7334,0.6985227667709419,0.06254683606071697,0.937453163939283
7335,0.6987139381299965,0.06254683606071697,0.937453163939283
7336,0.6987139381299965,0.06256426343214654,0.9374357365678535
7337,0.698731317344456,0.06256426343214654,0.9374357365678535
7338,0.698731317344456,0.06258169080357609,0.9374183091964239
7339,0.6989920055613487,0.06258169080357609,0.9374183091964239
7340,0.6989920055613487,0.06259911817500566,0.9374008818249944
7341,0.6991484184914842,0.06259911817500566,0.9374008818249944
7342,0.6991484184914842,0.06261654554643523,0.9373834544535647
7343,0.6991657977059437,0.06261654554643523,0.9373834544535647
7344,0.6991657977059437,0.0626339729178648,0.9373660270821352
7345,0.6993395898505388,0.0626339729178648,0.9373660270821352
7346,0.6993395898505388,0.06265140028929436,0.9373485997107056
7347,0.6993743482794578,0.06265140028929436,0.9373485997107056
7348,0.6993743482794578,0.06266882766072393,0.9373311723392761
7349,0.6994786235662148,0.06266882766072393,0.9373311723392761
7350,0.6994786235662148,0.0626862550321535,0.9373137449678465
7351,0.6995133819951338,0.0626862550321535,0.9373137449678465
7352,0.6995133819951338,0.06270368240358307,0.937296317596417
7353,0.6996002780674313,0.06270368240358307,0.937296317596417
7354,0.6996002780674313,0.06272110977501263,0.9372788902249873
7355,0.6996697949252694,0.06272110977501263,0.9372788902249873
7356,0.6997045533541884,0.06272110977501263,0.9372788902249873
7357,0.6997219325686479,0.06272110977501263,0.9372788902249873
7358,0.6997219325686479,0.0627385371464422,0.9372614628535578
7359,0.6998088286409454,0.0627385371464422,0.9372614628535578
7360,0.6998088286409454,0.06275596451787177,0.9372440354821282
7361,0.6998783454987835,0.06275596451787177,0.9372440354821282
7362,0.6998783454987835,0.06277339188930134,0.9372266081106987
7363,0.6999131039277025,0.06277339188930134,0.9372266081106987
7364,0.6999131039277025,0.0627908192607309,0.9372091807392691
7365,0.7000173792144595,0.0627908192607309,0.9372091807392691
7366,0.7000173792144595,0.06280824663216047,0.9371917533678396
7367,0.700069516857838,0.06280824663216047,0.9371917533678396
7368,0.700069516857838,0.06282567400359004,0.9371743259964099
7369,0.700104275286757,0.06282567400359004,0.9371743259964099
7370,0.700104275286757,0.06286052874644918,0.9371394712535508
7371,0.7001737921445951,0.06286052874644918,0.9371394712535508
7372,0.7001737921445951,0.06287795611787875,0.9371220438821213
7373,0.7001911713590546,0.06287795611787875,0.9371220438821213
7374,0.7001911713590546,0.0628953834893083,0.9371046165106917
7375,0.7002780674313521,0.0628953834893083,0.9371046165106917
7376,0.7002780674313521,0.06291281086073787,0.9370871891392621
7377,0.7003302050747306,0.06291281086073787,0.9370871891392621
7378,0.7003302050747306,0.06293023823216744,0.9370697617678325
7379,0.7003475842891901,0.06293023823216744,0.9370697617678325
7380,0.7003475842891901,0.062947665603597,0.937052334396403
7381,0.7003823427181092,0.062947665603597,0.937052334396403
7382,0.7003823427181092,0.06296509297502657,0.9370349070249734
7383,0.7003997219325686,0.06296509297502657,0.9370349070249734
7384,0.7003997219325686,0.06298252034645614,0.9370174796535439
7385,0.7004171011470282,0.06298252034645614,0.9370174796535439
7386,0.7004171011470282,0.06301737508931528,0.9369826249106847
7387,0.7004344803614877,0.06301737508931528,0.9369826249106847
7388,0.7004344803614877,0.06303480246074485,0.9369651975392551
7389,0.7006430309350017,0.06303480246074485,0.9369651975392551
7390,0.7006430309350017,0.06306965720360398,0.936930342796396
7391,0.7006604101494612,0.06306965720360398,0.936930342796396
7392,0.7006604101494612,0.06308708457503355,0.9369129154249665
7393,0.7008342022940564,0.06308708457503355,0.9369129154249665
7394,0.7008689607229753,0.06308708457503355,0.9369129154249665
7395,0.7009037191518943,0.06308708457503355,0.9369129154249665
7396,0.7009037191518943,0.06310451194646312,0.9368954880535368
7397,0.7009732360097324,0.06310451194646312,0.9368954880535368
7398,0.7009732360097324,0.06312193931789269,0.9368780606821073
7399,0.7010079944386514,0.06312193931789269,0.9368780606821073
7400,0.7010427528675703,0.06312193931789269,0.9368780606821073
7401,0.70140771637122,0.06312193931789269,0.9368780606821073
7402,0.701442474800139,0.06312193931789269,0.9368780606821073
7403,0.701442474800139,0.06315679406075182,0.9368432059392482
7404,0.7014598540145985,0.06315679406075182,0.9368432059392482
7405,0.7014598540145985,0.06317422143218139,0.9368257785678186
7406,0.7014772332290581,0.06317422143218139,0.9368257785678186
7407,0.7014772332290581,0.06320907617504051,0.9367909238249594
7408,0.7015988877302746,0.06320907617504051,0.9367909238249594
7409,0.7015988877302746,0.06322650354647008,0.9367734964535299
7410,0.7016684045881126,0.06322650354647008,0.9367734964535299
7411,0.7016684045881126,0.06324393091789965,0.9367560690821004
7412,0.7018769551616267,0.06324393091789965,0.9367560690821004
7413,0.7018769551616267,0.06326135828932922,0.9367386417106708
7414,0.7018943343760862,0.06326135828932922,0.9367386417106708
7415,0.7018943343760862,0.06327878566075879,0.9367212143392412
7416,0.7019812304483838,0.06327878566075879,0.9367212143392412
7417,0.7019812304483838,0.06331364040361792,0.9366863595963821
7418,0.7021028849496003,0.06331364040361792,0.9366863595963821
7419,0.7021028849496003,0.06334849514647706,0.9366515048535229
7420,0.7021376433785192,0.06334849514647706,0.9366515048535229
7421,0.7021376433785192,0.06336592251790663,0.9366340774820934
7422,0.7022071602363573,0.06336592251790663,0.9366340774820934
7423,0.7022071602363573,0.0633833498893362,0.9366166501106639
7424,0.7022940563086548,0.0633833498893362,0.9366166501106639
7425,0.7022940563086548,0.06340077726076576,0.9365992227392342
7426,0.7023288147375739,0.06340077726076576,0.9365992227392342
7427,0.7023288147375739,0.06341820463219533,0.9365817953678046
7428,0.7023461939520333,0.06341820463219533,0.9365817953678046
7429,0.7023461939520333,0.0634356320036249,0.9365643679963751
7430,0.7023809523809523,0.0634356320036249,0.9365643679963751
7431,0.7023809523809523,0.06345305937505447,0.9365469406249456
7432,0.7024330900243309,0.06345305937505447,0.9365469406249456
7433,0.7024330900243309,0.0634879141179136,0.9365120858820863
7434,0.7025547445255474,0.0634879141179136,0.9365120858820863
7435,0.7025547445255474,0.06350534148934316,0.9364946585106568
7436,0.702572123740007,0.06350534148934316,0.9364946585106568
7437,0.702572123740007,0.06352276886077272,0.9364772311392273
7438,0.7026242613833855,0.06352276886077272,0.9364772311392273
7439,0.7026242613833855,0.06354019623220229,0.9364598037677977
7440,0.702676399026764,0.06354019623220229,0.9364598037677977
7441,0.702676399026764,0.06357505097506143,0.9364249490249386
7442,0.7029544664581161,0.06357505097506143,0.9364249490249386
7443,0.7029544664581161,0.063592478346491,0.936407521653509
7444,0.7029718456725756,0.063592478346491,0.936407521653509
7445,0.7029718456725756,0.06360990571792056,0.9363900942820794
7446,0.7031456378171707,0.06360990571792056,0.9363900942820794
7447,0.7031456378171707,0.06366218783220927,0.9363378121677908
7448,0.7032325338894682,0.06366218783220927,0.9363378121677908
7449,0.7032325338894682,0.06367961520363884,0.9363203847963611
7450,0.7033194299617658,0.06367961520363884,0.9363203847963611
7451,0.7033194299617658,0.0636970425750684,0.9363029574249316
7452,0.7033715676051443,0.0636970425750684,0.9363029574249316
7453,0.7033715676051443,0.06371446994649797,0.936285530053502
7454,0.7035279805352798,0.06371446994649797,0.936285530053502
7455,0.7035279805352798,0.06373189731792754,0.9362681026820725
7456,0.7035974973931178,0.06373189731792754,0.9362681026820725
7457,0.7035974973931178,0.06374932468935711,0.9362506753106429
7458,0.7036148766075774,0.06374932468935711,0.9362506753106429
7459,0.7036148766075774,0.06376675206078668,0.9362332479392134
7460,0.7037365311087939,0.06376675206078668,0.9362332479392134
