,efp,auc,ado
0,EFP_1_0_0_k_0.5_b_0.5,0.9533041839929176,0.9771873647910468
0,EFP_1_0_0_k_1_b_0.5,0.9530605443868894,0.9766375920922294
0,EFP_1_0_0_k_2_b_0.5,0.9533427166901732,0.9778208392600846
0,EFP_2_1_0_k_0.5_b_0.5,0.9533954696382712,0.9774925086071748
0,EFP_2_1_0_k_0.5_b_1,0.9533257481278584,0.9779379478695316
0,EFP_2_1_0_k_0.5_b_2,0.9532506723241312,0.9774499100950425
0,EFP_2_1_0_k_1_b_0.5,0.9534681874709964,0.9775125224762394
0,EFP_2_1_0_k_1_b_1,0.9534522781288112,0.9774530847885384
0,EFP_2_1_0_k_1_b_2,0.9533151683427044,0.977960424126978
0,EFP_2_1_0_k_2_b_0.5,0.9533815275746144,0.9776924219254836
0,EFP_2_1_0_k_2_b_1,0.9531384737032936,0.9772524585373921
0,EFP_2_1_0_k_2_b_2,0.9533249432546412,0.9773978238271264
0,EFP_2_2_0_k_0.5_b_2,0.9532476631456716,0.9773382224741
0,EFP_2_2_0_k_1_b_2,0.9534572567618238,0.9775518739148199
0,EFP_2_2_0_k_2_b_2,0.9533362203277802,0.9776216029636646
0,EFP_2_3_0_k_0.5_b_0.5,0.9533477931963064,0.9774708532274172
0,EFP_2_3_0_k_0.5_b_2,0.9532014934249612,0.9768463554522724
0,EFP_2_3_0_k_1_b_1,0.9532010388357556,0.9773984269767546
0,EFP_2_3_0_k_1_b_2,0.9533286637692469,0.9774674795605878
0,EFP_2_3_0_k_2_b_0.5,0.9529600140436706,0.9766207537067644
0,EFP_2_3_0_k_2_b_1,0.953315651300235,0.9776409940261462
0,EFP_2_3_0_k_2_b_2,0.9532157092517528,0.9774306085130501
0,EFP_2_4_0_k_0.5_b_2,0.9533402569260052,0.9771216515500942
0,EFP_2_4_0_k_1_b_2,0.953280585106676,0.9773464315873632
0,EFP_2_4_0_k_2_b_2,0.9532097714797568,0.9773984995480663
0,EFP_2_5_0_k_0.5_b_0.5,0.9530329480068706,0.9768246448160686
0,EFP_2_5_0_k_0.5_b_1,0.9533007134651752,0.9774546359436648
0,EFP_2_5_0_k_0.5_b_2,0.9531534636909508,0.977258770785588
0,EFP_2_5_0_k_1_b_0.5,0.9533575294758008,0.9776256345544392
0,EFP_2_5_0_k_1_b_1,0.9531603507378176,0.9771624069940028
0,EFP_2_5_0_k_1_b_2,0.9532537335351864,0.9772403446257978
0,EFP_2_5_0_k_2_b_0.5,0.9532872519270208,0.9774403136393628
0,EFP_2_5_0_k_2_b_1,0.9530747555096274,0.9772629669319656
0,EFP_2_5_0_k_2_b_2,0.9532153082631608,0.9775567262793966
0,EFP_3_2_0_k_0.5_b_0.5,0.9532745024530208,0.977563405324482
0,EFP_3_2_0_k_0.5_b_1,0.9532270656218,0.977143196581032
0,EFP_3_2_0_k_0.5_b_2,0.9532654203650176,0.9772356196448438
0,EFP_3_2_0_k_1_b_0.5,0.9531810034863216,0.977006059740095
0,EFP_3_2_0_k_1_b_1,0.9532038019233968,0.9771681177243092
0,EFP_3_2_0_k_1_b_2,0.952851242942083,0.9770027934754688
0,EFP_3_2_0_k_2_b_0.5,0.9532790326008976,0.9774450394418815
0,EFP_3_2_0_k_2_b_1,0.9533476196983196,0.9774126560086822
0,EFP_3_2_0_k_2_b_2,0.9533647434064112,0.9776899958579636
0,EFP_3_3_0_k_0.5_b_0.5,0.9531255565473732,0.9767483303365014
0,EFP_3_3_0_k_0.5_b_1,0.953316712392386,0.9772741137939892
0,EFP_3_3_0_k_0.5_b_2,0.953322572075488,0.9777460790940136
0,EFP_3_3_0_k_1_b_0.5,0.9531324922107968,0.9770666835773067
0,EFP_3_3_0_k_1_b_1,0.9534528896798142,0.9776602234780376
0,EFP_3_3_0_k_1_b_2,0.9531463787778182,0.9775277561711374
0,EFP_3_3_0_k_2_b_0.5,0.9533431593272421,0.9769939635242744
0,EFP_3_3_0_k_2_b_1,0.9532024845483108,0.9773334970889233
0,EFP_3_3_0_k_2_b_2,0.9532745768058722,0.9769047500549868
0,EFP_3_4_0_k_0.5_b_0.5,0.9532791803305892,0.9774033521705624
0,EFP_3_4_0_k_0.5_b_1,0.9532514003084674,0.9774314112371744
0,EFP_3_4_0_k_0.5_b_2,0.9530997270835884,0.9769321353488114
0,EFP_3_4_0_k_1_b_0.5,0.9533427831069335,0.9772717056254816
0,EFP_3_4_0_k_1_b_1,0.9532931035300302,0.9773737240761492
0,EFP_3_4_0_k_1_b_2,0.9532101750843788,0.977422581271804
0,EFP_3_4_0_k_2_b_0.5,0.953351362213177,0.977373615100204
0,EFP_3_4_0_k_2_b_1,0.953265465445534,0.9772949845877216
0,EFP_3_4_0_k_2_b_2,0.9532789021834042,0.9775992525056952
0,EFP_3_4_1_k_0.5_b_2,0.9532006926957916,0.9771456597945508
0,EFP_3_4_1_k_1_b_2,0.9533273327380044,0.977795063090052
0,EFP_3_4_1_k_2_b_2,0.953235872714654,0.9769193658825956
0,EFP_3_5_0_k_0.5_b_0.5,0.9533266923146706,0.9774122727801792
0,EFP_3_5_0_k_0.5_b_1,0.9530497717995275,0.9771906123094436
0,EFP_3_5_0_k_0.5_b_2,0.9532726826321812,0.977376953117161
0,EFP_3_5_0_k_1_b_0.5,0.9534639870868956,0.978259089617439
0,EFP_3_5_0_k_1_b_1,0.953315867870715,0.9775141459718196
0,EFP_3_5_0_k_1_b_2,0.9531283380352252,0.9774475743399232
0,EFP_3_5_0_k_2_b_0.5,0.9532840324581532,0.9774595970501612
0,EFP_3_5_0_k_2_b_1,0.9532458403327976,0.9777348409562692
0,EFP_3_5_0_k_2_b_2,0.9533549375341196,0.9778263693057808
0,EFP_3_5_1_k_0.5_b_0.5,0.9530084029817943,0.977294893458184
0,EFP_3_5_1_k_0.5_b_1,0.9532622176483418,0.9776140848846608
0,EFP_3_5_1_k_0.5_b_2,0.9532788596549172,0.977302245533256
0,EFP_3_5_1_k_1_b_0.5,0.9533084948182828,0.9772331932047958
0,EFP_3_5_1_k_1_b_1,0.9532766545336652,0.9777630077013104
0,EFP_3_5_1_k_1_b_2,0.9532714650262376,0.9777188222450552
0,EFP_3_5_1_k_2_b_0.5,0.9531852516869695,0.9774153567546828
0,EFP_3_5_1_k_2_b_1,0.9533313410319052,0.9774746679317652
0,EFP_3_5_1_k_2_b_2,0.9527563517514408,0.976373420840966
0,EFP_3_3_1_k_0.5_b_0.5,0.9533287045217134,0.977594364234466
0,EFP_3_3_1_k_0.5_b_1,0.9532104764638301,0.9769458186602408
0,EFP_3_3_1_k_0.5_b_2,0.9532810249117124,0.9775420970288652
0,EFP_3_3_1_k_1_b_0.5,0.9532422200193398,0.9773094153845164
0,EFP_3_3_1_k_1_b_1,0.9534908218981936,0.977946848638144
0,EFP_3_3_1_k_1_b_2,0.9532374023481704,0.9772170107420888
0,EFP_3_3_1_k_2_b_0.5,0.9532377628082984,0.9777201694055394
0,EFP_3_3_1_k_2_b_1,0.9532032400849628,0.97765381963314
0,EFP_3_3_1_k_2_b_2,0.9533659083717516,0.9775212982949324
0,EFP_3_4_2_k_0.5_b_0.5,0.9530234874505336,0.9773887761056969
0,EFP_3_4_2_k_0.5_b_1,0.9532452487180229,0.9770990650664616
0,EFP_3_4_2_k_0.5_b_2,0.953286300700128,0.9772917007824968
0,EFP_3_4_2_k_1_b_0.5,0.9534345037332684,0.9777421012072952
0,EFP_3_4_2_k_1_b_1,0.9534148737404764,0.9775213704715432
0,EFP_3_4_2_k_1_b_2,0.953310177069547,0.9774130211067604
0,EFP_3_4_2_k_2_b_0.5,0.9532836780620948,0.9773864949910096
0,EFP_3_4_2_k_2_b_1,0.9533190736274256,0.9772998191466904
0,EFP_3_4_2_k_2_b_2,0.9532909346091928,0.9772082722260084
0,EFP_3_5_2_k_0.5_b_0.5,0.9532153794079758,0.9777421905415548
0,EFP_3_5_2_k_0.5_b_1,0.9532491413145988,0.9774435245255514
0,EFP_3_5_2_k_0.5_b_2,0.9531574614727312,0.9773768441568552
0,EFP_3_5_2_k_1_b_0.5,0.9535047990102516,0.9776233341521092
0,EFP_3_5_2_k_1_b_1,0.9533721094987636,0.9776344824873552
0,EFP_3_5_2_k_1_b_2,0.9532959185542662,0.9773905449034406
0,EFP_3_5_2_k_2_b_0.5,0.953373096294064,0.9772724718605058
0,EFP_3_5_2_k_2_b_1,0.9531200184759544,0.9764682178457844
0,EFP_3_5_2_k_2_b_2,0.9530781455964492,0.9767177708012076
0,EFP_3_5_3_k_0.5_b_0.5,0.9531076159659276,0.9773952160699464
0,EFP_3_5_3_k_0.5_b_1,0.953222609242768,0.9770244854350072
0,EFP_3_5_3_k_1_b_0.5,0.9532870902371692,0.9772780726899388
0,EFP_3_5_3_k_1_b_1,0.9534540563891748,0.9775890745684944
0,EFP_3_5_3_k_1_b_2,0.9531420472882164,0.9768373953849784
0,EFP_3_5_3_k_2_b_0.5,0.9533819518194724,0.9771973988506588
0,EFP_3_5_3_k_2_b_1,0.9533728792115781,0.9776086874503812
0,EFP_3_5_3_k_2_b_2,0.9533691683850836,0.9776674121298036
0,EFP_4_3_0_k_0.5_b_0.5,0.9531751774036044,0.9775879064600128
0,EFP_4_3_0_k_0.5_b_1,0.9533766602468764,0.9774194247532232
0,EFP_4_3_0_k_0.5_b_2,0.9530623384154336,0.9777051580602668
0,EFP_4_3_0_k_1_b_0.5,0.953129282774044,0.977258770785588
0,EFP_4_3_0_k_1_b_1,0.9532994617468408,0.9773382406652994
0,EFP_4_3_0_k_1_b_2,0.9532290526365542,0.977237133726722
0,EFP_4_3_0_k_2_b_0.5,0.9533035182012932,0.9776625778542686
0,EFP_4_3_0_k_2_b_1,0.9533568617481546,0.9774417198942644
0,EFP_4_3_0_k_2_b_2,0.9532612923497458,0.9780479386077576
0,EFP_4_4_0_k_0.5_b_0.5,0.953028990633553,0.9769698818391984
0,EFP_4_4_0_k_0.5_b_1,0.953099286414542,0.9775037286415864
0,EFP_4_4_0_k_0.5_b_2,0.9532672144415624,0.9769731112147516
0,EFP_4_4_0_k_1_b_0.5,0.9531628472624064,0.9770798180706044
0,EFP_4_4_0_k_1_b_2,0.9533318597258452,0.9775936694269541
0,EFP_4_4_0_k_2_b_0.5,0.9534141779965092,0.9776787219388616
0,EFP_4_4_0_k_2_b_1,0.953363087259446,0.9775799511944516
0,EFP_4_4_0_k_2_b_2,0.9531219973946158,0.9773046719159262
0,EFP_4_5_0_k_0.5_b_0.5,0.9533052660533088,0.9774554567668148
0,EFP_4_5_0_k_0.5_b_1,0.9532211610181835,0.9769137838998528
0,EFP_4_5_0_k_0.5_b_2,0.9531840191128548,0.9772010477146864
0,EFP_4_5_0_k_1_b_0.5,0.9532379536984844,0.9772645176205408
0,EFP_4_5_0_k_1_b_1,0.9531711955740064,0.9777388188377178
0,EFP_4_5_0_k_1_b_2,0.9531203065432532,0.9774193703753056
0,EFP_4_5_0_k_2_b_0.5,0.9532808133012892,0.977029283329052
0,EFP_4_5_0_k_2_b_1,0.9533834124521988,0.9777967220062901
0,EFP_4_5_0_k_2_b_2,0.9533210485460414,0.9776505908040072
0,EFP_4_5_1_k_0.5_b_0.5,0.9531616143522876,0.9771164889714441
0,EFP_4_5_1_k_0.5_b_1,0.9534179956322266,0.977881757225916
0,EFP_4_5_1_k_0.5_b_2,0.9530454417019416,0.9769530431599641
0,EFP_4_5_1_k_1_b_0.5,0.9533014050170944,0.9777484694045468
0,EFP_4_5_1_k_1_b_1,0.9533049557697556,0.9777509668781036
0,EFP_4_5_1_k_1_b_2,0.952862908275668,0.9768720610451722
0,EFP_4_5_1_k_2_b_0.5,0.9531668522442692,0.9774868353454921
0,EFP_4_5_1_k_2_b_1,0.9533273175938308,0.9774507490194756
0,EFP_4_5_1_k_2_b_2,0.9531749756812944,0.9771785531379288
0,EFP_4_3_1_k_0.5_b_0.5,0.9531877216992548,0.9772307302060272
0,EFP_4_3_1_k_0.5_b_1,0.952907988127898,0.9767419085538144
0,EFP_4_3_1_k_0.5_b_2,0.9532576742203132,0.9775140015717402
0,EFP_4_3_1_k_1_b_0.5,0.9532632437240921,0.9773664087516124
0,EFP_4_3_1_k_1_b_1,0.953241921551922,0.9772563260935354
0,EFP_4_3_1_k_1_b_2,0.9531637315285324,0.9771255182600108
0,EFP_4_3_1_k_2_b_0.5,0.9533522472073116,0.9772821774945776
0,EFP_4_3_1_k_2_b_1,0.9532935356549788,0.9774699781659388
0,EFP_4_3_1_k_2_b_2,0.9531974275384008,0.977814622962979
0,EFP_4_4_1_k_0.5_b_0.5,0.9533679413150318,0.9778247104569434
0,EFP_4_4_1_k_0.5_b_1,0.9532281041376924,0.9772861728694348
0,EFP_4_4_1_k_0.5_b_2,0.9533442317635228,0.977669472715874
0,EFP_4_4_1_k_1_b_0.5,0.9531620019487259,0.9776595104213074
0,EFP_4_4_1_k_1_b_1,0.9531464967071686,0.9770349392580604
0,EFP_4_4_1_k_1_b_2,0.953109009813889,0.9775422051937814
0,EFP_4_4_1_k_2_b_0.5,0.9533870249415672,0.9776769910616452
0,EFP_4_4_1_k_2_b_1,0.95323342639064,0.9773322748077876
0,EFP_4_4_1_k_2_b_2,0.9532627412143374,0.9774138238283075
0,EFP_4_4_2_k_0.5_b_0.5,0.9532872159906094,0.9775144570846941
0,EFP_4_4_2_k_0.5_b_1,0.9531926932761864,0.9775687670929384
0,EFP_4_4_2_k_0.5_b_2,0.9533098746100834,0.9773463406646068
0,EFP_4_4_2_k_1_b_0.5,0.9534707881567779,0.9773841231310636
0,EFP_4_4_2_k_1_b_1,0.9533734574742,0.9775815926316584
0,EFP_4_4_2_k_1_b_2,0.9531916055277304,0.9770293017681562
0,EFP_4_4_2_k_2_b_0.5,0.9532946868361613,0.9773792886436484
0,EFP_4_4_2_k_2_b_1,0.953256609896125,0.9773519960891376
0,EFP_4_4_2_k_2_b_2,0.9529804183413296,0.9768133881110516
0,EFP_4_5_2_k_0.5_b_0.5,0.9531571227888528,0.9774636106546752
0,EFP_4_5_2_k_0.5_b_1,0.9533136903177788,0.977632056357746
0,EFP_4_5_2_k_0.5_b_2,0.9532071496897336,0.9776458103554292
0,EFP_4_5_2_k_1_b_0.5,0.9533230664731496,0.9776193924059574
0,EFP_4_5_2_k_1_b_1,0.9529291612583612,0.9770557731826356
0,EFP_4_5_2_k_1_b_2,0.9530803749979788,0.9768679360390444
0,EFP_4_5_2_k_2_b_0.5,0.9533121209798076,0.9771873647910468
0,EFP_4_5_2_k_2_b_1,0.9530079606967296,0.976856772229732
0,EFP_4_5_2_k_2_b_2,0.9530199061695226,0.9768100283041437
0,EFP_4_5_3_k_0.5_b_0.5,0.9533532372666488,0.9774876199971264
0,EFP_4_5_3_k_0.5_b_1,0.9530993484872528,0.9768141163853654
0,EFP_4_5_3_k_0.5_b_2,0.9531702330829848,0.977291007431596
0,EFP_4_5_3_k_1_b_0.5,0.9532502775036099,0.977134476729905
0,EFP_4_5_3_k_1_b_1,0.9534159779451212,0.9774162319929488
0,EFP_4_5_3_k_1_b_2,0.9531174229982324,0.976967436693162
0,EFP_4_5_3_k_2_b_0.5,0.9532906940624384,0.977706835088215
0,EFP_4_5_3_k_2_b_1,0.9533195016163268,0.9775198372084624
0,EFP_4_5_3_k_2_b_2,0.953181927440902,0.9769424967188572
0,EFP_4_5_4_k_0.5_b_0.5,0.9531563430519236,0.9773197779659724
0,EFP_4_5_4_k_0.5_b_1,0.9531022364803244,0.977053365014128
0,EFP_4_5_4_k_0.5_b_2,0.9529907184352806,0.9770895427139832
0,EFP_4_5_4_k_1_b_0.5,0.9531712054061192,0.9766689544175668
0,EFP_4_5_4_k_1_b_1,0.9532221088050372,0.977349478830107
0,EFP_4_5_4_k_1_b_2,0.953264711684902,0.9777486301600782
0,EFP_4_5_4_k_2_b_0.5,0.9532410677901452,0.9774249894441778
0,EFP_4_5_4_k_2_b_1,0.9532982036124336,0.9771641774271492
0,EFP_4_5_4_k_2_b_2,0.9532466922865541,0.977602391475712
0,EFP_4_5_5_k_0.5_b_0.5,0.952924886041404,0.9771054868646132
0,EFP_4_5_5_k_0.5_b_1,0.9533352713249128,0.9775839828024798
0,EFP_4_5_5_k_0.5_b_2,0.9532382075173907,0.9772299457599743
0,EFP_4_5_5_k_1_b_0.5,0.9531789412707059,0.9768471395866312
0,EFP_4_5_5_k_1_b_1,0.95328415355554,0.9769281217314104
0,EFP_4_5_5_k_1_b_2,0.9532035433524356,0.9771216148201782
0,EFP_4_5_5_k_2_b_0.5,0.9531803050863238,0.9777789729457672
0,EFP_4_5_5_k_2_b_1,0.9532928593752344,0.9772968638245302
0,EFP_4_5_5_k_2_b_2,0.9532717014849456,0.9777363927899144
0,EFP_4_4_3_k_0.5_b_0.5,0.9533069528166248,0.9774371933114301
0,EFP_4_4_3_k_0.5_b_1,0.9532144262770612,0.9770702221936808
0,EFP_4_4_3_k_0.5_b_2,0.9530267725841532,0.9770871529438964
0,EFP_4_4_3_k_1_b_0.5,0.9534183619564216,0.9777365178902552
0,EFP_4_4_3_k_1_b_1,0.9532576177556664,0.9778006108745301
0,EFP_4_4_3_k_1_b_2,0.9532770576022808,0.9773037963201552
0,EFP_4_4_3_k_2_b_0.5,0.953349824011562,0.9776015887515874
0,EFP_4_4_3_k_2_b_1,0.9532552128081264,0.9776970950193336
0,EFP_4_4_3_k_2_b_2,0.9532641078379872,0.9773784132860582
0,EFP_4_5_6_k_0.5_b_0.5,0.953031247371396,0.9774876561395004
0,EFP_4_5_6_k_0.5_b_1,0.9531378786084788,0.9771778053735828
