,efp,auc,ado
0,EFP_4_5_6_k_0.5_b_2,0.9532768787442328,0.9776176252672072
0,EFP_4_5_6_k_1_b_0.5,0.9533792091480648,0.9772002449912062
0,EFP_4_5_6_k_1_b_2,0.9533434024820264,0.977594400205497
0,EFP_4_5_6_k_2_b_0.5,0.9533543471273586,0.9777452227765492
0,EFP_4_5_6_k_2_b_1,0.9532642535036554,0.9770927168212844
0,EFP_4_5_6_k_2_b_2,0.9532520539399528,0.977400615204806
0,EFP_4_5_7_k_0.5_b_0.5,0.9532362108305259,0.9777709100103952
0,EFP_4_5_7_k_0.5_b_1,0.9533623944035116,0.9774402049839616
0,EFP_4_5_7_k_0.5_b_2,0.9531127292564822,0.9770790521448754
0,EFP_4_5_7_k_1_b_0.5,0.9533968637262356,0.9776842872497812
0,EFP_4_5_7_k_1_b_1,0.9531726325104616,0.9768743578217312
0,EFP_4_5_7_k_1_b_2,0.9532827234751634,0.9774603093056596
0,EFP_4_5_7_k_2_b_0.5,0.9531834842427298,0.9770662822171776
0,EFP_4_5_7_k_2_b_1,0.9533737242212544,0.9775872476648868
0,EFP_4_5_7_k_2_b_2,0.9532718437585748,0.9771850481873744
0,EFP_4_5_8_k_0.5_b_0.5,0.9533270661109512,0.9774989484364616
0,EFP_4_5_8_k_0.5_b_1,0.9533556418221848,0.97765381963314
0,EFP_4_5_8_k_0.5_b_2,0.9530144581071344,0.9769032929243306
0,EFP_4_5_8_k_1_b_0.5,0.9534313950656697,0.9775731460528946
0,EFP_4_5_8_k_1_b_1,0.9533362224158042,0.9776462296600558
0,EFP_4_5_8_k_1_b_2,0.9531005920454936,0.9770984094110848
0,EFP_4_5_8_k_2_b_0.5,0.9533005036547724,0.9774298963767588
0,EFP_4_5_8_k_2_b_1,0.9531793308751676,0.9778031081428205
0,EFP_4_5_8_k_2_b_2,0.953011975422704,0.9772187807793296
0,EFP_4_4_4_k_0.5_b_0.5,0.9533134158986364,0.977698040962782
0,EFP_4_4_4_k_0.5_b_1,0.953270191499654,0.9771176379455804
0,EFP_4_4_4_k_0.5_b_2,0.953197873871512,0.9773013699289907
0,EFP_4_4_4_k_1_b_0.5,0.9532631615711512,0.9775526586180324
0,EFP_4_4_4_k_1_b_1,0.953365818450722,0.9775229939587176
0,EFP_4_4_4_k_1_b_2,0.9532737723886604,0.9772693157034136
0,EFP_4_4_4_k_2_b_0.5,0.9533125781530428,0.977627347759845
0,EFP_4_4_4_k_2_b_1,0.9530978206697572,0.9770075175295304
0,EFP_4_4_4_k_2_b_2,0.9532900729193252,0.9772989253112166
0,EFP_4_5_9_k_0.5_b_1,0.9532842416605488,0.977240472513253
0,EFP_4_5_9_k_0.5_b_2,0.9532949018146232,0.9777429217963959
0,EFP_4_5_9_k_1_b_0.5,0.9531254042416292,0.9774590871253382
0,EFP_4_5_9_k_1_b_1,0.953355161656686,0.977867361502438
0,EFP_4_5_9_k_1_b_2,0.9531693517528922,0.9765965593610954
0,EFP_4_5_9_k_2_b_0.5,0.9531277357723286,0.9769305299018508
0,EFP_4_5_9_k_2_b_1,0.9533119086973768,0.9776691072057848
0,EFP_4_5_9_k_2_b_2,0.9532339912451084,0.9777157007942908
0,EFP_4_5_10_k_0.5_b_0.5,0.9529647786502322,0.9771215780901442
0,EFP_4_5_10_k_0.5_b_1,0.9529768822848366,0.9773712614217334
0,EFP_4_5_10_k_0.5_b_2,0.9532526521708032,0.9774130573688116
0,EFP_4_5_10_k_1_b_0.5,0.953380627940312,0.9774956472319284
0,EFP_4_5_10_k_1_b_1,0.9525655242941886,0.9767074101693664
0,EFP_4_5_10_k_1_b_2,0.9530280380706448,0.9771039916902332
0,EFP_4_5_10_k_2_b_0.5,0.9533251591131132,0.9775952388979596
0,EFP_4_5_10_k_2_b_1,0.9531709149547932,0.9772572748705408
0,EFP_4_5_10_k_2_b_2,0.9531287138875296,0.9774193703753056
0,EFP_5_4_0_k_0.5_b_0.5,0.9532854869948096,0.9774483408548342
0,EFP_5_4_0_k_0.5_b_1,0.953305644361641,0.9771858875356808
0,EFP_5_4_0_k_0.5_b_2,0.953215137373204,0.9771946442332392
0,EFP_5_4_0_k_1_b_0.5,0.9531796882952606,0.9772484266632416
0,EFP_5_4_0_k_1_b_1,0.9534039636235396,0.9773724655050208
0,EFP_5_4_0_k_1_b_2,0.9533633497984522,0.9779434607020814
0,EFP_5_4_0_k_2_b_0.5,0.9534567306997996,0.9776618827176596
0,EFP_5_4_0_k_2_b_1,0.9532777829625874,0.977916327516813
0,EFP_5_4_0_k_2_b_2,0.9530758458341132,0.9769256394716456
0,EFP_5_5_0_k_0.5_b_0.5,0.9531928253416992,0.9772748253067416
0,EFP_5_5_0_k_0.5_b_1,0.9529425497796794,0.9771883140078588
0,EFP_5_5_0_k_0.5_b_2,0.9531986325361996,0.9769057567037122
0,EFP_5_5_0_k_1_b_1,0.9533978581376228,0.97792763649032
0,EFP_5_5_0_k_1_b_2,0.9533109628625456,0.9773568669507228
0,EFP_5_5_0_k_2_b_0.5,0.9534292243288116,0.9776440972389456
0,EFP_5_5_0_k_2_b_1,0.9533277412626826,0.977559134442105
0,EFP_5_5_0_k_2_b_2,0.9530992919106048,0.9769368591230692
0,EFP_5_4_1_k_0.5_b_0.5,0.9530269117857472,0.9768711283643144
0,EFP_5_4_1_k_0.5_b_1,0.9532228014129688,0.9774490530657264
0,EFP_5_4_1_k_0.5_b_2,0.9531449117450184,0.9773142499357822
0,EFP_5_4_1_k_1_b_0.5,0.9534568104207124,0.9777629363006298
0,EFP_5_4_1_k_1_b_1,0.9531249630925772,0.9775253480006968
0,EFP_5_4_1_k_1_b_2,0.9533312864312801,0.977250853093009
0,EFP_5_4_1_k_2_b_0.5,0.9531175024151416,0.9770853451687452
0,EFP_5_4_1_k_2_b_1,0.95320937881126,0.9773936832033188
0,EFP_5_4_1_k_2_b_2,0.9532258952003968,0.9777877315968736
0,EFP_5_5_1_k_0.5_b_0.5,0.9532073332678356,0.9777066740303464
0,EFP_5_5_1_k_0.5_b_1,0.9533150961898782,0.9774828759563416
0,EFP_5_5_1_k_0.5_b_2,0.9532331213631468,0.977127999877986
0,EFP_5_5_1_k_1_b_0.5,0.9534238544833188,0.9777039181798698
0,EFP_5_5_1_k_1_b_1,0.9533518629309108,0.9777163425261448
0,EFP_5_5_1_k_1_b_2,0.95333220159376,0.9775029620377536
0,EFP_5_5_1_k_2_b_0.5,0.9533374131894404,0.9774057784759675
0,EFP_5_5_1_k_2_b_1,0.9533079978125912,0.977344789775254
0,EFP_5_5_1_k_2_b_2,0.9533159114072136,0.9777075125465982
0,EFP_5_5_2_k_0.5_b_0.5,0.9529105517252552,0.9768586489981592
0,EFP_5_5_2_k_0.5_b_1,0.953357807766988,0.9775197108908792
0,EFP_5_5_2_k_0.5_b_2,0.953211770798652,0.9769265348060622
0,EFP_5_5_2_k_1_b_0.5,0.9533784305791492,0.9778216063742512
0,EFP_5_5_2_k_1_b_1,0.9533875634037332,0.9773961820988424
0,EFP_5_5_2_k_1_b_2,0.9530261596411338,0.9769642997619128
0,EFP_5_5_2_k_2_b_0.5,0.9532575639870507,0.9774274519751379
0,EFP_5_5_2_k_2_b_1,0.9528288516776706,0.9765572823015668
0,EFP_5_5_2_k_2_b_2,0.9532369565750658,0.97793398739085
0,EFP_5_5_3_k_0.5_b_0.5,0.9529206122724628,0.9766304238760922
0,EFP_5_5_3_k_0.5_b_1,0.9533436852612648,0.977375329516666
0,EFP_5_5_3_k_0.5_b_2,0.95332450651364,0.977555102820603
0,EFP_5_5_3_k_1_b_0.5,0.9533701108118756,0.9774085335996237
0,EFP_5_5_3_k_1_b_1,0.9531025536359564,0.9775382276375644
0,EFP_5_5_3_k_1_b_2,0.9529960345121572,0.9769305484202414
0,EFP_5_5_3_k_2_b_0.5,0.9533581816272692,0.9777854482404316
0,EFP_5_5_3_k_2_b_1,0.9530202507414686,0.9772628391710108
0,EFP_5_5_3_k_2_b_2,0.9531772842837312,0.976889628106836
0,EFP_5_4_2_k_0.5_b_0.5,0.9532314143755996,0.9766174302050882
0,EFP_5_4_2_k_0.5_b_1,0.9531760892380462,0.9772443765161452
0,EFP_5_4_2_k_0.5_b_2,0.9532433056157716,0.9776914759459508
0,EFP_5_4_2_k_1_b_0.5,0.95339744307687,0.9773178803959988
0,EFP_5_4_2_k_1_b_1,0.9533875255072992,0.9775469494402992
0,EFP_5_4_2_k_1_b_2,0.9533536304711518,0.977299782702754
0,EFP_5_4_2_k_2_b_0.5,0.9532320633430312,0.9779645438746472
0,EFP_5_4_2_k_2_b_1,0.9532989974775244,0.9775061909750232
0,EFP_5_4_2_k_2_b_2,0.9533204015466322,0.9771376325597488
0,EFP_5_5_4_k_0.5_b_0.5,0.9530008512313158,0.9771312842009274
0,EFP_5_5_4_k_0.5_b_1,0.9529561105029694,0.9772139278722002
0,EFP_5_5_4_k_0.5_b_2,0.9531436680667764,0.9766696634985872
0,EFP_5_5_4_k_1_b_0.5,0.9532714516260844,0.9773310525246898
0,EFP_5_5_4_k_1_b_1,0.9531582668019534,0.9768173458911394
0,EFP_5_5_4_k_1_b_2,0.9531565022777468,0.9770963474564164
0,EFP_5_5_4_k_2_b_0.5,0.9530590534178156,0.9772628574226636
0,EFP_5_5_4_k_2_b_1,0.9531679971133794,0.9772356561917024
0,EFP_5_5_4_k_2_b_2,0.953279997915952,0.9774001775620064
0,EFP_5_5_5_k_0.5_b_0.5,0.9531932568106398,0.9769795145132288
0,EFP_5_5_5_k_0.5_b_1,0.9532544053108792,0.9774709074810941
0,EFP_5_5_5_k_0.5_b_2,0.9532697190462438,0.9777099028300108
0,EFP_5_5_5_k_1_b_0.5,0.9533532818111592,0.9774466448914194
0,EFP_5_5_5_k_1_b_1,0.9533789419450048,0.9775864089609412
0,EFP_5_5_5_k_1_b_2,0.9530353584024732,0.976836592660854
0,EFP_5_5_5_k_2_b_0.5,0.9532328172156641,0.9772596100202527
0,EFP_5_5_5_k_2_b_1,0.9531770095045846,0.9771858142820448
0,EFP_5_5_5_k_2_b_2,0.9531886753101751,0.9775374068841508
0,EFP_5_5_6_k_0.5_b_0.5,0.9532410032614064,0.9773639642402172
0,EFP_5_5_6_k_0.5_b_1,0.9532521561731232,0.9774868714890966
0,EFP_5_5_6_k_0.5_b_2,0.953397407796466,0.9775278283268968
0,EFP_5_5_6_k_1_b_0.5,0.953190539963528,0.9770557547647659
0,EFP_5_5_6_k_1_b_1,0.9532801881501304,0.9769338148588456
0,EFP_5_5_6_k_1_b_2,0.9532322588172696,0.9774683727202672
0,EFP_5_5_6_k_2_b_0.5,0.953198956371908,0.9771954652617958
0,EFP_5_5_6_k_2_b_1,0.9532363124556896,0.9779379832889294
0,EFP_5_5_6_k_2_b_2,0.9531032187955736,0.9771070739374323
0,EFP_5_5_7_k_0.5_b_0.5,0.9532971654005444,0.977645792411225
0,EFP_5_5_7_k_0.5_b_1,0.9529598932022868,0.97740090772044
0,EFP_5_5_7_k_0.5_b_2,0.95310661893051,0.9774097558195446
0,EFP_5_5_7_k_1_b_0.5,0.953326922709309,0.9777452942342779
0,EFP_5_5_7_k_1_b_1,0.95316732998574,0.9773399552562648
0,EFP_5_5_7_k_1_b_2,0.953303595106174,0.977181837301186
0,EFP_5_5_7_k_2_b_0.5,0.9532833003377694,0.9772371885435396
0,EFP_5_5_7_k_2_b_1,0.9532871983104068,0.9772556146538894
0,EFP_5_5_7_k_2_b_2,0.9533875312113648,0.977522939830256
0,EFP_5_5_8_k_0.5_b_1,0.9532989564530546,0.9775381915763804
0,EFP_5_5_8_k_0.5_b_2,0.9532144959738592,0.9772066301855016
0,EFP_5_5_8_k_1_b_0.5,0.9532250120462836,0.9773580165055736
0,EFP_5_5_8_k_1_b_1,0.9533738986632522,0.9773039602879507
0,EFP_5_5_8_k_1_b_2,0.9532181756639968,0.9774330166854236
0,EFP_5_5_8_k_2_b_0.5,0.9533383798165096,0.977954020035962
0,EFP_5_5_8_k_2_b_1,0.9532933814452128,0.9779222947616674
0,EFP_5_5_8_k_2_b_2,0.9531622964240984,0.9777260825101424
0,EFP_5_5_9_k_0.5_b_0.5,0.953246379506972,0.977380109523328
0,EFP_5_5_9_k_0.5_b_1,0.952895702595211,0.9765451849758822
0,EFP_5_5_9_k_0.5_b_2,0.9532181405275946,0.977315034448878
0,EFP_5_5_9_k_1_b_0.5,0.9532195102792802,0.9768848488837764
0,EFP_5_5_9_k_1_b_1,0.9534068637367502,0.977510862872936
0,EFP_5_5_9_k_1_b_2,0.9531023808979784,0.9764753290371472
0,EFP_5_5_9_k_2_b_0.5,0.9533812789557672,0.9776498060221824
0,EFP_5_5_9_k_2_b_1,0.9532396304056852,0.9769169206613468
0,EFP_5_5_9_k_2_b_2,0.953237599126424,0.9774964499554089
0,EFP_5_5_10_k_0.5_b_0.5,0.9532461688565598,0.9773190480662792
0,EFP_5_5_10_k_0.5_b_1,0.9532089256540708,0.9774138238283075
0,EFP_5_5_10_k_0.5_b_2,0.9532829720780104,0.9776016606703368
0,EFP_5_5_10_k_1_b_0.5,0.9532287178327202,0.9777862331317696
0,EFP_5_5_10_k_1_b_1,0.9534177052449012,0.977749397157086
0,EFP_5_5_10_k_1_b_2,0.9531078009840462,0.977270501541228
0,EFP_5_5_10_k_2_b_0.5,0.9532013742875968,0.9775647534884244
0,EFP_5_5_10_k_2_b_1,0.9530326558675252,0.9768559137747932
0,EFP_5_5_10_k_2_b_2,0.9532100304347224,0.9768895910043596
0,EFP_6_5_0_k_0.5_b_0.5,0.9532483443774727,0.9773575787933299
0,EFP_6_5_0_k_0.5_b_1,0.9532434472333932,0.9773102909622456
0,EFP_6_5_0_k_0.5_b_2,0.9531875631934396,0.9773399552562648
0,EFP_6_5_0_k_1_b_0.5,0.953148578307006,0.9773624678209258
0,EFP_6_5_0_k_1_b_1,0.9532671858412348,0.9775109350830536
0,EFP_6_5_0_k_1_b_2,0.9533943316172392,0.9774426493749188
0,EFP_6_5_0_k_2_b_0.5,0.9533415357886501,0.9772950028135412
0,EFP_6_5_0_k_2_b_1,0.9532689205410996,0.9772893290671222
0,EFP_6_5_0_k_2_b_2,0.9533242758469984,0.9776096699126076
0,EFP_6_5_1_k_0.5_b_0.5,0.9532937970979724,0.9774699962512874
0,EFP_6_5_1_k_0.5_b_1,0.9532838536561056,0.9774048669280878
0,EFP_6_5_1_k_0.5_b_2,0.9532777066977142,0.9772958419859956
0,EFP_6_5_1_k_1_b_0.5,0.9531961974123141,0.977457206983024
0,EFP_6_5_1_k_1_b_1,0.9529745145617226,0.9776699278515032
0,EFP_6_5_1_k_1_b_2,0.953271955279852,0.9772861728694348
0,EFP_6_5_1_k_2_b_0.5,0.953357168375666,0.9774546902367875
0,EFP_6_5_1_k_2_b_1,0.9531421002088224,0.9770814235188536
0,EFP_6_5_1_k_2_b_2,0.9532042950330436,0.9776682865587488
0,EFP_6_5_2_k_0.5_b_0.5,0.9532406326731624,0.977292558191432
0,EFP_6_5_2_k_0.5_b_1,0.9532525750659204,0.9770253434839986
0,EFP_6_5_2_k_0.5_b_2,0.9532442141861759,0.9769305299018508
0,EFP_6_5_2_k_1_b_0.5,0.9534861522847194,0.9777782058969672
0,EFP_6_5_2_k_1_b_1,0.9533845740175004,0.9774318669471912
0,EFP_6_5_2_k_1_b_2,0.953331886022146,0.9777139522394817
0,EFP_6_5_2_k_2_b_0.5,0.9533436079083788,0.9770297400067268
0,EFP_6_5_2_k_2_b_1,0.9532733908322912,0.9774250075656687
0,EFP_6_5_2_k_2_b_2,0.9531267633451928,0.977539120508988
0,EFP_6_5_3_k_0.5_b_0.5,0.9532921956636338,0.9776273298008206
0,EFP_6_5_3_k_0.5_b_1,0.953055295142778,0.9770662085795015
0,EFP_6_5_3_k_0.5_b_2,0.9532764145549172,0.9773801458382164
0,EFP_6_5_3_k_1_b_0.5,0.9532696386933236,0.9776714436740976
0,EFP_6_5_3_k_1_b_1,0.9533574576989792,0.9775594817621373
0,EFP_6_5_3_k_1_b_2,0.9529240177114602,0.977340009825296
0,EFP_6_5_3_k_2_b_0.5,0.9532546922661654,0.9776440972389456
0,EFP_6_5_3_k_2_b_1,0.9527808907444482,0.9771840623173794
0,EFP_6_5_3_k_2_b_2,0.9532679031854496,0.9771978734283704
0,EFP_6_5_4_k_0.5_b_0.5,0.9530551738533888,0.9766074712565253
0,EFP_6_5_4_k_0.5_b_1,0.9531872656300322,0.9771159590257826
0,EFP_6_5_4_k_0.5_b_2,0.9532024606440372,0.9768806682539248
0,EFP_6_5_4_k_1_b_0.5,0.9533578927439608,0.9774723320840258
0,EFP_6_5_4_k_1_b_1,0.9534796599943732,0.9778336827842192
0,EFP_6_5_4_k_1_b_2,0.9530096893805255,0.9765228406022328
0,EFP_6_5_4_k_2_b_0.5,0.9532564645424604,0.9775077603043276
0,EFP_6_5_4_k_2_b_1,0.9532157059717156,0.9770846160206204
0,EFP_6_5_4_k_2_b_2,0.9532926774131504,0.9775950590486712
0,EFP_6_5_5_k_0.5_b_0.5,0.9532506428197932,0.9769602121760406
0,EFP_6_5_5_k_0.5_b_1,0.9531056716716626,0.9773888850090588
0,EFP_6_5_5_k_0.5_b_2,0.9531285299494228,0.9769610149001652
0,EFP_6_5_5_k_1_b_0.5,0.9532026479741824,0.9775610691955668
0,EFP_6_5_5_k_1_b_1,0.9532365117859722,0.9772821774945776
0,EFP_6_5_5_k_1_b_2,0.9533503288173428,0.977672192628412
0,EFP_6_5_5_k_2_b_0.5,0.953148687636258,0.9778303829231818
0,EFP_6_5_5_k_2_b_1,0.953316013096378,0.9775485729147602
0,EFP_6_5_5_k_2_b_2,0.95337211617084,0.9772043501016244
